Symbol;Startpreis;Endpreis;Preisaenderung (%);Relative Strength Rating
PLTR;19.94;60.7;204.41;99
NVDA;49.64;146.27;194.66;99
COP;;111.82;;99
GEV;142.02;333.26;134.66;99
KKR;66.05;152.13;130.32;99
GE;93.06;183.56;97.26;98
AXP;155.05;287.64;85.51;98
NFLX;448.65;830.47;85.1;98
DELL;72.76;134.53;84.88;98
ISRG;291.62;536.69;84.04;98
ANET;215.2;395.16;83.62;97
TT;226.45;415.0;83.27;97
BX;100.03;181.56;81.51;97
AVGO;95.82;173.58;81.15;97
GS;329.64;594.22;80.26;97
WFC;41.0;72.77;77.5;96
MS;75.56;132.76;75.71;96
FI;122.16;213.18;74.51;96
META;335.3;580.0;72.98;96
PH;423.3;706.46;66.89;96
CTAS;134.16;223.62;66.68;95
TMUS;144.76;240.88;66.4;95
JPM;144.98;241.16;66.34;95
ORCL;114.7;189.63;65.33;95
PGR;158.52;261.37;64.88;95
APH;43.98;72.33;64.45;94
BSX;54.02;88.77;64.33;94
ETN;225.32;369.66;64.06;94
COST;574.31;933.73;62.58;94
BAC;28.43;45.87;61.36;94
C;42.77;68.89;61.08;93
NOW;654.17;1045.55;59.83;93
CAT;243.95;387.07;58.67;93
BKNG;3150.82;4987.44;58.29;93
RTX;78.68;123.75;57.29;93
CRM;220.2;341.72;55.18;92
WMT;55.14;85.5;55.06;92
PANW;261.17;402.36;54.06;92
PYPL;56.68;87.31;54.04;92
BLK;679.92;1030.98;51.63;92
T;14.72;22.3;51.51;91
MO;36.89;55.25;49.78;91
HCA;235.7;349.32;48.21;91
AMZN;145.8;214.1;46.84;91
SHW;264.01;387.29;46.7;91
PM;85.85;125.24;45.88;90
IBM;145.16;210.92;45.3;90
SCHW;53.99;78.25;44.93;90
ICE;109.03;155.84;42.93;90
TXN;145.78;205.72;41.12;90
TSLA;237.41;330.24;39.1;89
HD;295.94;410.19;38.6;89
SYK;280.34;388.34;38.52;89
MCO;348.27;479.42;37.66;89
LOW;198.46;272.32;37.21;89
ADP;225.27;307.5;36.5;88
GOOGL;133.29;178.88;34.2;88
VRTX;369.95;494.61;33.7;88
GOOG;135.1;180.49;33.6;88
LLY;607.86;811.81;33.55;88
WM;169.57;225.68;33.09;87
NEE;55.84;74.24;32.95;87
TJX;91.52;121.13;32.35;87
BRK-B;354.25;468.1;32.14;87
UBER;53.88;71.16;32.07;87
MA;395.36;521.88;32.0;86
SO;66.63;87.52;31.34;86
CB;216.55;283.38;30.86;86
MU;76.84;99.92;30.04;86
GD;242.95;314.03;29.26;86
GILD;71.74;92.63;29.13;85
LMT;432.52;557.73;28.95;85
QCOM;124.76;160.42;28.59;85
ABBV;133.19;170.35;27.9;85
