Symbol,Relative Strength Rating
PLTR,99
NVDA,99
COP,99
GEV,99
KKR,99
GE,98
NFLX,98
AXP,98
DELL,98
ISRG,98
ANET,97
TT,97
BX,97
AVGO,97
GS,97
WFC,96
MS,96
FI,96
META,96
PH,96
TMUS,95
CTAS,95
JPM,95
ORCL,95
PGR,95
APH,94
BSX,94
ETN,94
COST,94
BAC,94
C,93
NOW,93
CAT,93
BKNG,93
RTX,93
CRM,92
WMT,92
PANW,92
PYPL,92
BLK,92
MO,91
T,91
HCA,91
AMZN,91
SHW,91
PM,90
IBM,90
SCHW,90
ICE,90
TXN,90
TSLA,89
HD,89
SYK,89
MCO,89
LOW,89
ADP,88
GOOGL,88
VRTX,88
GOOG,88
LLY,88
WM,87
NEE,87
TJX,87
BRK-B,87
UBER,87
MA,86
SO,86
CB,86
MU,86
GILD,86
LMT,85
GD,85
QCOM,85
ABBV,85
INTU,85
SPGI,84
V,84
MDT,84
HON,84
ADI,84
ABT,83
AAPL,83
VZ,83
BMY,83
AMAT,83
XOM,83
DHR,82
KLAC,82
TMO,82
EQIX,82
ACN,82
CI,81
AMD,81
MSFT,81
MMC,81
AMGN,81
LRCX,80
LIN,80
CVX,80
CSCO,80
UNP,80
UNH,79
KO,79
DIS,79
PG,79
MCD,79
PLD,78
CMCSA,78
JNJ,78
DE,78
AMT,78
REGN,77
PEP,77
MRK,77
PFE,77
UPS,77
SBUX,76
MDLZ,76
ELV,76
ADBE,76
NKE,76
BA,75
INTC,75
WELL,75
FICO,75
RCL,75
GM,74
FTNT,74
URI,74
CEG,74
COF,74
MMM,73
OKE,73
BK,73
PNC,73
KMI,73
CRWD,72
JCI,72
WMB,72
MSI,72
TFC,72
SPG,71
TRV,71
HLT,71
GWW,71
EMR,71
USB,70
CARR,70
ADSK,70
MAR,70
TGT,70
TDG,69
MCK,69
ECL,69
AFL,69
DLR,69
CMG,68
RSG,68
MET,68
NSC,68
PCAR,68
PSA,67
SRE,67
DUK,67
ORLY,67
FCX,67
AJG,67
CL,66
APD,66
CSX,66
ITW,66
FDX,66
AON,65
NXPI,65
NOC,65
CME,65
CDNS,65
EOG,64
ROP,64
ABNB,64
SNPS,64
ZTS,64
BDX,63
CHTR,63
CVS,63
SLB,63
PAYX,63
VST,62
AXON,62
TRGP,62
HWM,62
NRG,62
IRM,61
ETR,61
WEC,61
UAL,61
LDOS,61
FITB,60
MTB,60
CCL,60
WAB,60
DECK,60
RMD,59
K,59
HIG,59
RJF,59
EBAY,59
BRO,58
DOV,58
VTR,58
NVR,58
LYV,58
STT,57
AVB,57
EQR,57
TSCO,57
HPE,57
EFX,56
HPQ,56
VMC,56
WTW,56
EXR,56
MLM,55
EIX,55
BR,55
XYL,55
CAH,55
KEYS,54
DD,54
TTWO,54
ACGL,54
GEHC,54
ANSS,53
VICI,53
SYY,53
MPWR,53
ED,53
ROK,52
YUM,52
IQV,52
GPN,52
GIS,52
LVS,51
EXC,51
NUE,51
ON,51
HSY,51
IDXX,50
PPG,50
DOW,50
CSGP,50
LYB,50
MCHP,50
CNC,49
DXCM,49
HUM,49
AWK,49
SYF,49
DFS,48
GDDY,48
NCLH,48
ZBRA,48
